Tabulating object...
Tabulating object...
Initializing InitializeDglapObjectsPhoton for space-like unpolarised evolution of the photon...
Initializing InitializeDglapObjectsPhoton for space-like unpolarised evolution of the photon...
Tabulating object...
Tabulating object...
Direct evolution (4th order Runge-Kutta) from Q0 = 1.41421 GeV to Q = 100 GeV...
Interpolation of the tabulated PDFs...
Interpolation of the tabulated evolution operators...
Tabulating object...

AlphaQCD(Q) = 1.156047e-01
AlphaQED(Q) = 7.682486e-03

   x       u-ubar      d-dbar    2(ubr+dbr)    c+cbar       gluon   
Interpolation on the PDF table (all x for each Q):
1.0e-05  3.1907e-03  1.9532e-03  3.4747e+01  1.5882e+01  2.2024e+02
1.0e-04  1.4023e-02  8.2749e-03  1.5627e+01  6.7290e+00  8.8880e+01
1.0e-03  6.0019e-02  3.4519e-02  6.4229e+00  2.4522e+00  3.0448e+01
1.0e-02  2.3244e-01  1.3000e-01  2.2813e+00  6.6940e-01  7.8148e+00
1.0e-01  5.4993e-01  2.7035e-01  3.8987e-01  6.7864e-02  8.6282e-01
3.0e-01  3.4622e-01  1.2833e-01  4.2206e-02  1.0008e-02  8.3706e-02
5.0e-01  1.1868e-01  3.0811e-02  1.3328e-02  9.0131e-03  1.0175e-02
7.0e-01  1.9486e-02  2.9902e-03  1.4865e-02  1.1847e-02  1.5321e-03
9.0e-01  3.3522e-04  1.6933e-05  1.4347e-02  1.1477e-02  2.5976e-04

Evolution through the evolution operator:
1.0e-05  3.1907e-03  1.9532e-03  3.4747e+01  1.5882e+01  2.2024e+02
1.0e-04  1.4023e-02  8.2749e-03  1.5627e+01  6.7290e+00  8.8879e+01
1.0e-03  6.0019e-02  3.4519e-02  6.4229e+00  2.4522e+00  3.0447e+01
1.0e-02  2.3244e-01  1.3000e-01  2.2813e+00  6.6938e-01  7.8144e+00
1.0e-01  5.4993e-01  2.7036e-01  3.8984e-01  6.7843e-02  8.6254e-01
3.0e-01  3.4622e-01  1.2833e-01  4.2213e-02  1.0013e-02  8.3714e-02
5.0e-01  1.1868e-01  3.0811e-02  1.3337e-02  9.0202e-03  1.0179e-02
7.0e-01  1.9486e-02  2.9902e-03  1.4872e-02  1.1853e-02  1.5331e-03
9.0e-01  3.3522e-04  1.6933e-05  1.4352e-02  1.1481e-02  2.5987e-04

